"Force	",Time
27,35
30,35
31,35
41,35
42,35
43,35
33,36
36,36
35,36
37,36
46,36
47,36
48,36
46,36
49,36
50,36
50,36
48,36
47,36
47,36
30,36
31,36
41,36
42,36
43,36
33,36
36,36
30,36
31,36
41,36
42,36
43,36
46,36
26,36
100,37
100,37
100,37
100,37
100,37
100,37
100,37
100,37
100,37
100,37
77,37
98,37
97,37
95,37
93,37
100,37
100,37
100,37
100,37
100,37
100,37
100,37
100,37
100,37
76,37
77,37
82,37
82,37
82,38
82,38
82,38
82,38
99,38
89,38
87,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
77,38
92,38
92,38
92,38
92,38
92,38
92,38
92,38
92,39
92,39
92,39
92,39
92,39
92,39
92,39
92,39
92,39
92,39
100,39
100,39
100,39
100,39
100,39
100,39
100,39
100,39
100,39
100,39
77,39
98,39
97,39
95,39
93,39
100,39
100,39
100,39
100,40
100,40
100,40
100,40
100,40
100,40
76,40
77,40
82,40
82,40
82,40
82,40
82,40
82,40
99,40
89,40
87,40
77,40
77,40
77,40
77,40
77,40
77,40
77,40
77,40
77,40
77,40
77,40
77,41
77,41
77,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,41
92,42
92,42
92,42
92,42
99,42
99,42
99,42
99,42
99,42
99,42
99,42
99,42
99,42
89,42
87,42
77,42
77,42
77,42
77,42
77,42
77,42
77,42
77,42
227,42
100,42
76,42
100,42
76,42
74,43
75,43
75,43
51,43
53,43
54,43
52,43
75,43
75,43
75,43
75,43
51,43
52,43
54,43
61,43
66,43
67,43
53,43
66,43
67,43
68,43
69,43
70,43
71,43
72,43
73,43
74,43
75,43
66,44
69,44
70,44
54,44
52,44
75,44
75,44
75,44
51,44
51,44
52,44
54,44
61,44
66,44
67,44
53,44
66,44
67,44
68,44
69,44
70,44
71,44
72,44
73,44
74,44
75,44
66,44
69,44
70,45
52,45
53,45
54,45
55,45
57,45
69,45
70,45
71,45
72,45
73,45
74,45
75,45
66,45
72,45
74,45
75,45
53,45
54,45
55,45
57,45
56,45
62,45
61,45
66,45
61,45
66,45
67,45
68,46
69,46
70,46
71,46
73,46
72,46
74,46
75,46
53,46
54,46
55,46
57,46
56,46
62,46
61,46
66,46
67,46
68,46
69,46
70,46
71,46
73,46
72,46
74,46
75,46
51,46
52,46
52,46
54,47
55,47
56,47
59,47
58,47
61,47
75,47
74,47
73,47
72,47
71,47
70,47
69,47
68,47
67,47
66,47
65,47
64,47
63,47
62,47
61,47
60,47
59,47
58,47
57,47
55,47
56,47
53,47
53,48
54,48
51,48
52,48
56,48
62,48
61,48
66,48
67,48
68,48
69,48
70,48
71,48
73,48
72,48
74,48
75,48
53,48
54,48
55,48
57,48
56,48
62,48
55,48
74,48
71,48
70,48
51,48
100,49
100,49
100,49
100,49
100,49
100,49
100,49
100,49
100,49
100,49
77,49
98,49
97,49
95,49
93,49
100,49
100,49
100,49
100,49
100,49
100,49
100,49
100,49
100,49
76,49
77,49
82,49
82,49
82,50
82,50
82,50
82,50
99,50
89,50
87,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
77,50
92,50
92,50
92,50
92,50
92,50
92,50
92,50
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
92,51
99,51
99,51
99,51
99,51
99,51
99,51
99,51
99,51
99,51
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
99,52
98,52
94,52
91,52
90,52
92,52
93,52
77,52
100,52
100,53
100,53
100,53
100,53
100,53
94,53
92,53
90,53
88,53
86,53
90,53
90,53
77,53
76,53
91,53
90,53
92,53
93,53
77,53
100,53
100,53
100,53
91,53
90,53
92,53
93,53
77,53
100,53
99,54
100,54
100,54
77,54
98,54
97,54
95,54
93,54
100,54
100,54
100,54
100,54
77,54
98,54
97,54
95,54
93,54
100,54
100,54
100,54
98,54
77,54
81,54
83,54
84,54
88,54
90,54
99,54
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
0,56
"                    0	",56
0,56
0,56
0,56
0,56
0,56
0,56
0,57
0,57
0,57
0,57
0,57
"                    0	",57
0,57
300,57
984,57
234,57
200,57
100,57
244,57
230,57
210,57
225,57
227,57
220,57
213,57
254,57
253,57
252,57
250,57
246,57
244,57
230,57
210,57
225,57
227,58
220,58
213,58
212,58
198,58
188,58
175,58
172,58
171,58
170,58
180,58
165,58
164,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
227,58
220,58
213,58
212,58
198,58
0,58
0,58
"                    0	",59
0,59
0,59
0,59
0,59
"                    0	",59
300,59
984,59
234,59
200,59
100,59
244,59
230,59
210,59
225,59
227,59
220,59
213,59
254,59
253,59
252,59
250,59
246,59
244,59
230,59
210,59
225,59
227,59
220,60
213,60
212,60
198,60
188,60
175,60
172,60
171,60
170,60
180,60
165,60
164,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
227,60
220,60
213,60
212,60
198,60
0,60
0,60
"                    0	",60
